id,Restaurant,Food,Day
265,Piast,Fish Fillet,Wednesday
266,Pixope,Eggs Benedict,Thursday
267,Igor's Vodka Shack,Toaster Strudel,Friday
268,Twinder,Rice and gravy,Saturday
269,Jaxnation,Bull roast,Saturday
270,Fanoodle,Buffalo wing,Sunday
271,Twinder,Greek Salad,Wednesday
272,Skinte,Gumbo,Saturday
273,Skilith,Carolina style,Wednesday
274,Piast,Stuffed peppers,Tuesday
275,Twinder,Hot dog,Saturday
276,Skalith,Italian hot dog,Friday
277,Dynabox,Kotlety,Thursday
278,Igor's Vodka Shack,Jambalaya,Wednesday
279,Linkbuzz,Golabki,Thursday
280,Dynabox,Hawaiian haystack,Monday
281,Tokyo Fish,Calf's liver and bacon,Wednesday
282,Tokyo Fish,Waffle,Thursday
283,Trupe,Spanish rice,Friday
284,Twinder,Karkówka,Thursday
285,Realbridge,Doughnut,Monday
286,Osaka Bay Fishery,Golabki,Thursday
287,Oyoloo,Turkey Burger,Sunday
288,Realblab,Vegie Burger,Friday
289,Buzzshare,Chicken with Brocoli,Thursday
290,Innotype,Stuffed ham,Sunday
291,Zoonoodle,Golabki,Tuesday
292,Photospace,Curry Chicken,Tuesday
293,Linkbuzz,Kasza,Monday
294,Photospace,Rolled Shrimp,Friday
295,Katz,Brunswick stew,Wednesday
296,Katz,Shrimp Creole,Friday
297,Tagfeed,Cowboy Burger,Tuesday
298,Topicware,Shrimp Creole,Wednesday
299,Burger Queen,Meat ball sandwich,Friday
300,Tekfly,Domesticated turkey,Thursday
301,Linklinks,Chaudin,Tuesday
302,Jabbersphere,Curry Chicken,Tuesday
303,Oyoloo,Waffle,Tuesday
304,Youfeed,Stuffed peppers,Sunday
305,Topicblab,Shrimp Scampi,Monday
306,Feedfish,Rolled Shrimp,Friday
307,Voomm,Gyro,Friday
308,Fanoodle,Energy bar,Wednesday
309,Brainbox,Fresh Bread,Thursday
310,Tokyo Fish,Tomato compote,Wednesday
311,Thoughtsphere,Stuffed ham,Saturday
312,Yotz,Deviled crab,Friday
313,Realfire,Generals Tso's Chicken,Sunday
314,Fivechat,Golabki,Monday
315,Ailane,Tuna casserole,Friday
316,Riffwire,Gyro,Thursday
317,Edgewire,Doughnut,Saturday
318,Viva,Asian Salad,Friday
319,Aimbu,Buffalo burger,Thursday
320,Jabbersphere,Bigos,Friday
321,Trudoo,Brunswick stew,Sunday
322,Photofeed,Thousand Island dressing,Friday
323,Zooxo,Glorified rice,Saturday
324,Demizz,Surf and turf,Wednesday
325,Fanoodle,Carne pizzaiola,Monday
326,Trunyx,Kasza,Monday
327,Fivechat,Eggs Benedict,Friday
328,Meetz,Veggie Burger,Thursday
329,Yoveo,Eggo,Monday
330,Quinu,Hot Dog,Monday
331,Pixope,Bookbinder Soup,Friday
332,Linkbridge,Fresh Bread,Tuesday
333,Thoughtstorm,Eggs Benedict,Thursday
334,Jersey Burger,Bull roast,Monday
335,Dabshots,Cold Sub,Wednesday
336,Thoughtstorm,Deviled egg,Sunday
337,Photobug,Sushi Roll,Monday
338,Tanoodle,Brunswick stew,Saturday
339,Blogpad,Gumbo,Wednesday
340,Dynava,Karkówka,Thursday
341,Thoughtstorm,Vegie Burger,Friday
342,Yotz,Jumbo Shrimp,Wednesday
343,Brainlounge,Hot dog,Tuesday
344,Kwinu,Thousand Island dressing,Sunday
345,Realbridge,Kasza,Monday
346,Twinder,Kotlety,Friday
347,Youspan,Salad,Tuesday
348,Mafioso Pizza,Dirty rice,Friday
349,Mafioso Pizza,Hot dog,Wednesday
350,Viva,Karkówka,Thursday
351,Yadel,Stuffed peppers,Thursday
352,Ntags,Pasta With Chicken,Tuesday
353,Katz,Cowboy Burger,Tuesday
354,Youfeed,Energy bar,Tuesday
355,Gigaclub,Asian Salad,Sunday
356,Ntag,Bigos,Saturday
357,Rhyloo,Burritos,Wednesday
358,Skinix,Vegie Burger,Friday
359,Babbleblab,Bookbinder Soup,Monday
360,Zoonoodle,Eggs Neptune,Tuesday
361,Photospace,Deviled egg,Tuesday
362,Tekfly,Curry Chicken,Tuesday
363,Kwinu,Rolled Shrimp,Thursday
364,Yotz,Kotlet mielony,Friday
365,Photofeed,Bookbinder Soup,Friday
366,Eabox,Swiss steak,Monday
367,Yoveo,Rolled Shrimp,Monday
368,Roomm,Chorizo,Thursday
369,Einti,Carolina style,Wednesday
370,Skimia,Buffalo wing,Friday
371,Wikivu,Jambalaya,Wednesday
372,Digitube,Pizza,Wednesday
373,Thoughtsphere,Eggo,Thursday
374,Mafioso Pizza,Eggs Benedict,Friday
375,Tokyo Fish,Drunken chicken,Tuesday
376,King's Takeout,Sushi Roll,Monday
377,Quinu,Chorizo,Monday
378,Realblab,Rice and gravy,Thursday
379,Photofeed,Kotlety,Tuesday
380,Ntag,Doughnut,Monday
381,Tekfly,Dirty rice,Monday
382,Roomm,Sushi Roll,Thursday
383,Outfront stakehouse,Burnt ends,Friday
384,Rhyloo,Italian hot dog,Friday
385,Jaxbean,Surf and turf,Friday
386,Voonyx,Chorizo,Friday
387,Piast,Plain Lobster,Monday
388,Riffwire,Tuna casserole,Monday
389,Divape,Pasta With Chicken,Wednesday
390,Brightdog,Fish Fillet,Monday
391,Jaxbean,Buffalo burger,Friday
392,Jaxnation,Eggs Neptune,Wednesday
393,Edgeify,Penne Vodka,Friday
394,Yata,Lamb w/ vegetables,Friday
395,Tokyo Fish,Eggo,Monday
396,Babbleblab,Kasza,Tuesday
397,Pixope,Kielbasa ,Tuesday
398,Browseblab,Steak with potatoes,Monday
399,Browseblab,Cheese dog,Tuesday
400,Tokyo Fish,Shrimp Scampi,Wednesday
401,Photobug,Doughnut,Monday
402,Trunyx,Domesticated turkey,Wednesday
403,Dabfeed,Curry Chicken,Monday
404,Dabshots,Turkey Burger,Sunday
405,Devbug,Calf's liver and bacon,Friday
406,Jaxnation,Bigos,Friday
407,Divanoodle,Stuffed peppers,Monday
408,Fivechat,Celery Victor,Friday
409,Gigaclub,Pasta With Chicken,Tuesday
410,Realmix,Kielbasa ,Friday
411,Voolith,Chaudin,Monday
412,Brightdog,Rolled Shrimp,Tuesday
413,Quimm,Rice and gravy,Sunday
414,Babbleblab,Plain Lobster,Tuesday
415,Twinder,Greek Salad,Saturday
416,Fivechat,Carolina style,Thursday
417,Oyoloo,Half-smoke,Tuesday
418,Skipfire,Rolled Shrimp,Friday
419,Thoughtsphere,Gyro,Monday
420,Divavu,Kielbasa ,Wednesday
421,Dabvine,Eggs Neptune,Wednesday
422,Lajo,Spanish rice,Saturday
423,Wikivu,Rolled Shrimp,Saturday
424,Thoughtsphere,Jumbo Shrimp,Monday
425,Thoughtbridge,Steamed clams,Wednesday
426,Fivechat,Gumbo,Thursday
427,Voomm,Cajun cuisine,Friday
428,Trunyx,Chicken bog,Friday
429,Divanoodle,Chicken with Brocoli,Monday
430,Brainbox,Italian hot dog,Thursday
431,Trudoo,Bookbinder Soup,Wednesday
432,Vinder,Brunswick stew,Saturday
433,Thoughtsphere,Italian hot dog,Friday
434,Browseblab,Drunken chicken,Wednesday
435,Jabbersphere,Drunken chicken,Monday
436,Wikivu,Sushi Roll,Wednesday
437,Vidoo,Rolled Shrimp,Saturday
438,Youfeed,Goetta,Friday
439,Topicware,Kotlet mielony,Tuesday
440,Thoughtsphere,Generals Tso's Chicken,Monday
441,Pixope,Veggie Burger,Friday
442,Tagfeed,Tuna casserole,Thursday
443,Youtags,Kotlet mielony,Friday
444,Demizz,Plain Lobster,Monday
445,King's Takeout,Generals Tso's Chicken,Friday
446,Pixope,Hokkien fried rice,Tuesday
447,Linklinks,Domesticated turkey,Wednesday
448,Realbridge,Cold Sub,Monday
449,Tagopia,Hot dog,Thursday
450,Jersey Burger,Fresh Bread,Friday
451,Oyoba,Asian Salad,Tuesday
452,Photofeed,Surf and turf,Thursday
453,Katz,Glorified rice,Thursday
454,Topicware,Pizza,Thursday
455,Youspan,Cheese dog,Thursday
456,Viva,Tomato compote,Wednesday
457,Yata,Tomato compote,Wednesday
458,Som Gud Fud Chinese Food,Fish Fillet,Wednesday
459,Youfeed,Chicken with Brocoli,Sunday
460,Thoughtstorm,Turducken,Monday
461,Piast,Rolled Shrimp,Wednesday
462,Eabox,Rolled Shrimp,Monday
463,Trunyx,Gyro,Tuesday
464,Ailane,Pork Fried Rice,Monday
465,Fivechat,Deviled crab,Monday
466,Jaxnation,Pizza,Monday
467,Demizz,Steak with potatoes,Sunday
468,Gigaclub,Salad,Friday
469,Talane,Turducken,Sunday
470,Skinte,Asian Salad,Friday
471,Oyoloo,Calf's liver and bacon,Monday
472,Oyoba,Kielbasa ,Wednesday
473,Lazzy,Pierogi,Wednesday
474,Pixope,Pierogi,Sunday
475,Skinte,Hawaiian haystack,Saturday
476,Realblab,Half-smoke,Thursday
477,Trunyx,Gumbo,Friday
478,Ntag,Deviled egg,Friday
479,Fatz,Kotlety,Saturday
480,Kayveo,Pizza,Thursday
481,Photospace,Tuna casserole,Tuesday
482,Skimia,Stuffed ham,Tuesday
483,Skiba,Jambalaya,Monday
484,Yotz,Lamb w/ vegetables,Friday
485,Kazio,Cheese dog,Friday
486,Gigaclub,Stuffed zucchini,Tuesday
487,Vinder,Taco,Friday
488,Einti,Tuna casserole,Sunday
489,Realbridge,Eggs Benedict,Friday
490,Edgeify,Golabki,Thursday
491,Meevee,Brunswick stew,Tuesday
492,Tagfeed,Pasta With Chicken,Tuesday
493,Yotz,Pierogi,Tuesday
494,Burger Queen,Rolled Shrimp,Monday
495,Tokyo Fish,Turkey Burger,Friday
496,Fivechat,Generals Tso's Chicken,Thursday
497,Einti,Meat ball sandwich,Saturday
498,Kayveo,Greek Salad,Friday
499,Thoughtstorm,Pizza,Wednesday
500,Fivechat,Penne Vodka,Thursday
501,Igor's Vodka Shack,Chorizo,Thursday
502,Skinte,Swiss steak,Sunday
503,Divanoodle,Steak with potatoes,Sunday
504,Trunyx,Bigos,Wednesday
505,Mafioso Pizza,Cheese dog,Tuesday
506,Wikivu,Burrito,Friday
507,Kwinu,Steak with potatoes,Monday
508,Npath,Vichyssoise,Monday
509,Thoughtsphere,Swiss steak,Wednesday
510,Lajo,Pizza,Thursday
511,Brightdog,Carolina style,Wednesday
512,Dynabox,Bigos,Tuesday
513,Trilith,Fish Fillet,Monday
514,Trunyx,Salad,Friday
515,Babbleblab,Eggs Neptune,Sunday
516,Trunyx,Half-smoke,Friday
517,Youfeed,Buffalo wing,Wednesday
518,Livetube,Rolled Shrimp,Thursday
519,Voonyx,Thousand Island dressing,Tuesday
520,Meezzy,Kielbasa ,Tuesday
521,Youfeed,Pasta With Chicken,Wednesday
522,Trupe,Turducken,Tuesday
523,Oyoba,Kotlety,Friday
524,Gigaclub,French Onion Soup,Monday
525,Skipfire,Gyro,Friday
526,Blogpad,Turducken,Monday
527,Eayo,Carolina style,Thursday
528,Gigaclub,Spanish rice,Tuesday
529,Quinu,Shrimp Scampi,Wednesday
530,Skipfire,Buffalo wing,Thursday
531,Mycat,Pizza,Wednesday
532,Piast,Vichyssoise,Monday
533,Divavu,Jumbo Shrimp,Monday
534,Realblab,Carne pizzaiola,Wednesday
535,Fatz,Buffalo wing,Monday
536,Talane,Waffle,Tuesday
537,Yata,Deviled crab,Tuesday
538,Youspan,Buffalo burger,Tuesday
539,Realcube,Glorified rice,Monday
540,Thoughtstorm,Kotlet mielony,Friday
541,Quinu,Stuffed ham,Saturday
542,Edgeify,Shrimp Scampi,Monday
543,Igor's Vodka Shack,Tetrazzini,Sunday
544,Mycat,Rolled Shrimp,Sunday
545,Thoughtstorm,Rolled Shrimp,Saturday
546,Edgeify,Domesticated turkey,Sunday
547,Dabvine,Thousand Island dressing,Sunday
548,Thoughtsphere,Gyro,Wednesday
549,Ntags,Kotlety,Monday
550,Zooxo,Stuffed ham,Monday
551,Yata,Buffalo wing,Tuesday
552,Meezzy,Cajun cuisine,Monday
553,Gabcube,Swiss steak,Monday
554,Wikivu,Deviled egg,Monday
555,Divanoodle,Golabki,Sunday
556,Realbridge,Shrimp Creole,Wednesday
557,Meeveo,Kasza,Tuesday
558,Dabvine,Thousand Island dressing,Wednesday
559,Mafioso Pizza,Greek Salad,Tuesday
560,Fanoodle,Bigos,Tuesday
561,Vinder,Gyro,Thursday
562,Voonyx,Swiss steak,Sunday
563,Thoughtsphere,Swiss steak,Friday
564,Linklinks,Buffalo burger,Thursday
565,Halal Palace,Chorizo,Monday
566,Youspan,Celery Victor,Thursday
567,Topicblab,French Onion Soup,Wednesday
568,Jaxbean,Eggs Benedict,Tuesday
569,Eabox,Thousand Island dressing,Saturday
570,Realcube,Dirty rice,Thursday
571,Ntag,Burnt ends,Wednesday
572,Linklinks,Turducken,Monday
573,Youfeed,Greek Salad,Friday
574,Skinix,Calf's liver and bacon,Monday
575,Quinu,Fat Sandwich,Tuesday
576,Ailane,Pork Fried Rice,Monday
577,Quimm,Surf and turf,Tuesday
578,Kazu,Asian Salad,Monday
579,Igor's Vodka Shack,Bookbinder Soup,Tuesday
580,Mafioso Pizza,Calf's liver and bacon,Tuesday
581,Skinte,Taco,Friday
582,Piast,Toaster Strudel,Monday
583,Tagfeed,Surf and turf,Tuesday
584,Quimm,Calf's liver and bacon,Thursday
585,Twinder,Cheese dog,Friday
586,Vinder,Deviled egg,Tuesday
587,Yata,Carolina style,Friday
588,Trunyx,Stuffed zucchini,Monday
589,Youfeed,Pork Fried Rice,Wednesday
590,Wikivu,Super Salad,Thursday
591,Dynabox,Burnt ends,Monday
592,Topicblab,Chorizo,Monday
593,Skiba,Eggs Neptune,Thursday
594,Jaxnation,Turkey Burger,Wednesday
595,Brainbox,Energy bar,Tuesday
596,Thoughtstorm,Cowboy Burger,Tuesday
597,Riffwire,Rolled Shrimp,Tuesday
598,Kazio,Rolled Shrimp,Thursday
599,Demivee,Waffle,Monday
600,Viva,Pork Fried Rice,Thursday
601,Blogpad,Pasta With Chicken,Wednesday
602,Meeveo,Jambalaya,Friday
603,Einti,Tuna casserole,Monday
604,Dynabox,Gyro,Monday
605,Brightdog,Celery Victor,Friday
606,Osaka Bay Fishery,Tetrazzini,Tuesday
607,Quinu,Deviled egg,Wednesday
608,Gigaclub,Plain Lobster,Tuesday
609,Dabshots,Tuna casserole,Friday
610,Thoughtsphere,Burrito,Wednesday
611,Linkbuzz,Half-smoke,Tuesday
612,Twitterlist,Chorizo,Friday
613,Devbug,Calf's liver and bacon,Wednesday
614,Lazzy,Brunswick stew,Wednesday
615,Thoughtstorm,Vichyssoise,Friday
616,Buzzshare,Turducken,Monday
617,Quinu,Goetta,Thursday
618,Trunyx,Drunken chicken,Monday
619,Divavu,Chicken bog,Friday
620,Som Gud Fud Chinese Food,Super Salad,Monday
621,Voolith,Pasta With Chicken,Friday
622,Feedfish,Energy bar,Wednesday
623,Topicblab,Chaudin,Friday
624,Centimia,Golabki,Tuesday
625,Mafioso Pizza,Chicken bog,Friday
626,Yata,Burritos,Sunday
627,Som Gud Fud Chinese Food,Stuffed ham,Wednesday
628,Meeveo,Gyro,Thursday
629,Skinte,Shrimp Creole,Tuesday
630,Topicblab,Carolina style,Friday
631,Realblab,Stuffed peppers,Tuesday
632,Trilith,Chaudin,Tuesday
633,Tekfly,Veggie Burger,Tuesday
634,Skinte,Chaudin,Thursday
635,Thoughtsphere,Waffle,Sunday
636,Npath,Dirty rice,Tuesday
637,Geba,Swiss steak,Monday
638,Mafioso Pizza,Generals Tso's Chicken,Friday
639,Skalith,Chicken with Brocoli,Thursday
640,Rhybox,Steak with potatoes,Saturday
641,Photofeed,Meat ball sandwich,Wednesday
642,Blogpad,Deviled egg,Friday
643,Som Gud Fud Chinese Food,Buffalo wing,Friday
644,Linklinks,Bigos,Wednesday
645,Lazzy,Fat Sandwich,Friday
646,Bubblemix,Kasza,Monday
647,Yadel,Celery Victor,Tuesday
648,Burger Queen,Stuffed zucchini,Monday
649,Thoughtsphere,Bigos,Tuesday
650,Divanoodle,Chicken bog,Friday
651,Pixope,Pasta With Chicken,Thursday
652,Fanoodle,Chicken bog,Monday
653,Viva,Swiss steak,Friday
654,Burger Queen,Tomato compote,Wednesday
655,Yoveo,Penne Vodka,Tuesday
656,Realbridge,Toaster Strudel,Thursday
657,Twinder,Salad,Thursday
658,Piast,Eggs Benedict,Saturday
659,Dabshots,Rice and gravy,Thursday
660,Thoughtstorm,Surf and turf,Thursday
661,Youtags,Kotlet mielony,Sunday
662,Trilith,Steamed clams,Wednesday
663,Vidoo,Pierogi,Friday
664,Photofeed,Waffle,Friday
665,Mafioso Pizza,Generals Tso's Chicken,Wednesday
666,Dynava,Buffalo wing,Thursday
667,Eabox,Golabki,Wednesday
668,Eabox,Hot Dog,Thursday
669,Linkbridge,Dirty rice,Tuesday
670,Burger Queen,Dirty rice,Wednesday
671,Voonyx,Celery Victor,Sunday
